,Labels,Value
7877,PCA,4
7878,PCA,4
7879,PCA,2
7880,PCA,2
7881,PCA,2
7882,PCA,2
7883,PCA,2
7884,PCA,2
7885,PCA,2
7886,PCA,0
7887,PCA,4
7888,PCA,4
7889,PCA,4
7890,PCA,4
7891,PCA,4
7892,PCA,2
7893,PCA,2
7894,PCA,2
7895,PCA,2
7896,PCA,2
7897,PCA,2
7898,PCA,2
7899,PCA,2
7900,PCA,2
7901,PCA,2
7902,PCA,2
7903,PCA,2
7904,PCA,2
7905,PCA,4
7906,PCA,4
7907,PCA,4
7908,PCA,4
7909,PCA,4
7910,PCA,4
7911,PCA,4
7912,PCA,4
7913,PCA,2
7914,PCA,2
7915,PCA,2
7916,PCA,2
7917,PCA,2
7918,PCA,2
7919,PCA,2
7920,PCA,2
7921,PCA,2
7922,PCA,4
7923,PCA,4
7924,PCA,4
7925,PCA,4
7926,PCA,4
7927,PCA,4
7928,PCA,4
7929,PCA,4
7930,PCA,4
7931,PCA,4
7932,PCA,4
7933,PCA,4
7934,PCA,4
7935,PCA,4
7936,PCA,3
7937,PCA,3
7938,PCA,3
7939,PCA,3
7940,PCA,2
7941,PCA,2
7942,PCA,2
7943,PCA,2
7944,PCA,2
7945,PCA,2
7946,PCA,3
7947,PCA,3
7948,PCA,3
7949,PCA,0
7950,PCA,0
7951,PCA,0
7952,PCA,0
7953,PCA,0
7954,PCA,0
7955,PCA,0
7956,PCA,0
7957,PCA,3
7958,PCA,4
7959,PCA,4
7960,PCA,4
7961,PCA,4
7962,PCA,4
7963,PCA,4
7964,PCA,2
7965,PCA,2
7966,PCA,2
7967,PCA,2
7968,PCA,2
7969,PCA,3
7970,PCA,3
7971,PCA,3
7972,PCA,3
7973,PCA,3
7974,PCA,3
7975,PCA,3
7976,PCA,2
7977,PCA,2
7978,PCA,4
7979,PCA,4
7980,PCA,4
7981,PCA,4
7982,PCA,4
7983,PCA,4
7984,PCA,4
7985,PCA,4
7986,PCA,4
7987,PCA,1
7988,PCA,1
7989,PCA,1
7990,PCA,1
7991,PCA,1
7992,PCA,1
7993,PCA,3
7994,PCA,3
7995,PCA,3
7996,PCA,3
7997,PCA,2
7998,PCA,2
7999,PCA,2
8000,PCA,2
8001,PCA,2
8002,PCA,2
8003,PCA,2
8004,PCA,2
8005,PCA,2
8006,PCA,2
8007,PCA,2
8008,PCA,2
8009,PCA,2
8010,PCA,2
8011,PCA,2
8012,PCA,2
8013,PCA,2
8014,PCA,2
8015,PCA,2
8016,PCA,2
8017,PCA,2
8018,PCA,3
8019,PCA,3
8020,PCA,3
8021,PCA,2
8022,PCA,2
8023,PCA,2
8024,PCA,2
8025,PCA,4
8026,PCA,4
8027,PCA,4
8028,PCA,4
8029,PCA,4
8030,PCA,4
8031,PCA,4
8032,PCA,4
8033,PCA,4
8034,PCA,4
8035,PCA,4
8036,PCA,4
8037,PCA,4
8038,PCA,4
8039,PCA,4
8040,PCA,4
8041,PCA,4
8042,PCA,4
8043,PCA,3
8044,PCA,3
8045,PCA,2
8046,PCA,2
8047,PCA,2
8048,PCA,2
8049,PCA,2
8050,PCA,4
8051,PCA,4
8052,PCA,4
8053,PCA,4
8054,PCA,4
8055,PCA,4
8056,PCA,4
8057,PCA,4
8058,PCA,4
8059,PCA,2
8060,PCA,2
8061,PCA,2
8062,PCA,2
8063,PCA,2
8064,PCA,2
8065,PCA,2
8066,PCA,2
8067,PCA,2
8068,PCA,3
8069,PCA,3
8070,PCA,3
8071,PCA,3
8072,PCA,3
8073,PCA,3
8074,PCA,0
8075,PCA,0
8076,PCA,0
8077,PCA,0
8078,PCA,0
8079,PCA,0
8080,PCA,2
8081,PCA,2
8082,PCA,2
8083,PCA,2
8084,PCA,2
8085,PCA,2
8086,PCA,2
8087,PCA,2
8088,PCA,2
8089,PCA,4
8090,PCA,2
8091,PCA,2
8092,PCA,4
8093,PCA,4
8094,PCA,4
8095,PCA,4
8096,PCA,4
8097,PCA,4
8098,PCA,4
8099,PCA,4
8100,PCA,4
8101,PCA,3
8102,PCA,3
8103,PCA,3
8104,PCA,3
8105,PCA,3
8106,PCA,1
8107,PCA,1
8108,PCA,1
8109,PCA,1
8110,PCA,1
8111,PCA,1
8112,PCA,0
8113,PCA,0
8114,PCA,0
8115,PCA,0
8116,PCA,2
8117,PCA,2
8118,PCA,2
8119,PCA,2
8120,PCA,2
8121,PCA,2
8122,PCA,2
8123,PCA,2
8124,PCA,3
8125,PCA,3
8126,PCA,0
8127,PCA,0
8128,PCA,0
8129,PCA,0
8130,PCA,0
8131,PCA,0
8132,PCA,0
8133,PCA,4
8134,PCA,4
8135,PCA,4
8136,PCA,3
8137,PCA,4
8138,PCA,4
8139,PCA,4
8140,PCA,4
8141,PCA,4
8142,PCA,4
8143,PCA,4
8144,PCA,4
8145,PCA,4
8146,PCA,4
8147,PCA,4
8148,PCA,1
8149,PCA,1
8150,PCA,1
8151,PCA,1
8152,PCA,1
8153,PCA,1
8154,PCA,4
8155,PCA,4
8156,PCA,4
8157,PCA,4
8158,PCA,1
8159,PCA,1
8160,PCA,3
8161,PCA,3
8162,PCA,3
8163,PCA,3
8164,PCA,3
8165,PCA,3
8166,PCA,3
8167,PCA,4
8168,PCA,4
8169,PCA,1
8170,PCA,1
8171,PCA,1
8172,PCA,1
8173,PCA,1
8174,PCA,1
8175,PCA,1
8176,PCA,1
8177,PCA,1
8178,PCA,1
8179,PCA,4
8180,PCA,4
8181,PCA,4
8182,PCA,1
8183,PCA,0
8184,PCA,0
8185,PCA,0
8186,PCA,0
8187,PCA,0
8188,PCA,0
8189,PCA,4
8190,PCA,4
8191,PCA,4
8192,PCA,4
8193,PCA,4
8194,PCA,4
8195,PCA,4
8196,PCA,2
8197,PCA,2
8198,PCA,2
8199,PCA,2
8200,PCA,1
8201,PCA,0
8202,PCA,0
8203,PCA,0
8204,PCA,0
8205,PCA,3
8206,PCA,3
8207,PCA,3
8208,PCA,3
8209,PCA,3
8210,PCA,2
8211,PCA,2
8212,PCA,0
8213,PCA,0
8214,PCA,1
8215,PCA,1
8216,PCA,1
8217,PCA,1
8218,PCA,1
8219,PCA,1
8220,PCA,1
8221,PCA,1
8222,PCA,1
8223,PCA,1
8224,PCA,1
8225,PCA,1
8226,PCA,4
8227,PCA,4
8228,PCA,4
8229,PCA,4
8230,PCA,4
8231,PCA,4
8232,PCA,4
8233,PCA,2
8234,PCA,2
8235,PCA,2
8236,PCA,2
8237,PCA,2
8238,PCA,2
8239,PCA,2
8240,PCA,4
8241,PCA,4
8242,PCA,4
8243,PCA,4
8244,PCA,4
8245,PCA,4
8246,PCA,4
8247,PCA,4
8248,PCA,4
8249,PCA,4
8250,PCA,4
8251,PCA,4
8252,PCA,4
8253,PCA,4
8254,PCA,4
8255,PCA,4
8256,PCA,4
8257,PCA,4
8258,PCA,4
8259,PCA,4
8260,PCA,1
8261,PCA,1
8262,PCA,2
8263,PCA,2
8264,PCA,1
8265,PCA,1
8266,PCA,1
8267,PCA,1
8268,PCA,3
8269,PCA,4
8270,PCA,4
8271,PCA,4
8272,PCA,4
8273,PCA,4
8274,PCA,2
8275,PCA,2
8276,PCA,2
8277,PCA,2
8278,PCA,4
8279,PCA,4
8280,PCA,4
8281,PCA,4
8282,PCA,2
8283,PCA,2
8284,PCA,2
8285,PCA,2
8286,PCA,2
8287,PCA,2
8288,PCA,2
8289,PCA,2
8290,PCA,2
8291,PCA,4
8292,PCA,4
8293,PCA,4
8294,PCA,4
8295,PCA,4
8296,PCA,4
8297,PCA,4
8298,PCA,4
8299,PCA,4
8300,PCA,4
8301,PCA,4
8302,PCA,2
8303,PCA,2
8304,PCA,2
8305,PCA,2
8306,PCA,2
8307,PCA,3
8308,PCA,3
8309,PCA,3
8310,PCA,3
8311,PCA,3
8312,PCA,3
8313,PCA,1
8314,PCA,4
8315,PCA,4
8316,PCA,4
8317,PCA,4
8318,PCA,1
8319,PCA,1
8320,PCA,1
8321,PCA,3
8322,PCA,3
8323,PCA,3
8324,PCA,3
8325,PCA,3
8326,PCA,3
8327,PCA,3
8328,PCA,3
8329,PCA,3
8330,PCA,3
8331,PCA,3
8332,PCA,3
8333,PCA,3
8334,PCA,3
8335,PCA,4
8336,PCA,1
8337,PCA,1
8338,PCA,1
8339,PCA,4
8340,PCA,4
8341,PCA,4
8342,PCA,4
8343,PCA,4
8344,PCA,1
8345,PCA,1
8346,PCA,1
8347,PCA,4
8348,PCA,4
8349,PCA,4
8350,PCA,4
8351,PCA,4
8352,PCA,4
8353,PCA,4
8354,PCA,4
8355,PCA,2
8356,PCA,2
8357,PCA,2
8358,PCA,2
8359,PCA,1
8360,PCA,1
8361,PCA,4
8362,PCA,4
8363,PCA,4
8364,PCA,4
8365,PCA,4
8366,PCA,4
8367,PCA,4
8368,PCA,4
8369,PCA,4
8370,PCA,4
8371,PCA,4
8372,PCA,4
8373,PCA,4
8374,PCA,3
8375,PCA,3
8376,PCA,1
8377,PCA,1
8378,PCA,1
8379,PCA,1
8380,PCA,1
8381,PCA,1
8382,PCA,3
8383,PCA,3
8384,PCA,1
8385,PCA,0
8386,PCA,0
8387,PCA,0
8388,PCA,0
8389,PCA,0
8390,PCA,0
8391,PCA,0
8392,PCA,0
8393,PCA,3
8394,PCA,3
8395,PCA,1
8396,PCA,1
8397,PCA,3
8398,PCA,3
8399,PCA,3
8400,PCA,2
8401,PCA,2
8402,PCA,2
8403,PCA,2
8404,PCA,3
8405,PCA,3
8406,PCA,3
8407,PCA,3
8408,PCA,3
8409,PCA,3
8410,PCA,3
8411,PCA,3
8412,PCA,3
8413,PCA,3
8414,PCA,3
8415,PCA,2
8416,PCA,2
8417,PCA,2
8418,PCA,2
8419,PCA,2
8420,PCA,1
8421,PCA,1
8422,PCA,1
8423,PCA,1
8424,PCA,1
8425,PCA,1
8426,PCA,1
8427,PCA,2
8428,PCA,2
8429,PCA,2
8430,PCA,2
8431,PCA,2
8432,PCA,2
8433,PCA,2
8434,PCA,0
8435,PCA,0
8436,PCA,0
8437,PCA,0
8438,PCA,0
8439,PCA,2
8440,PCA,3
8441,PCA,3
8442,PCA,3
8443,PCA,0
8444,PCA,0
8445,PCA,0
8446,PCA,0
8447,PCA,0
8448,PCA,0
8449,PCA,0
8450,PCA,0
8451,PCA,0
8452,PCA,0
8453,PCA,0
8454,PCA,0
8455,PCA,1
8456,PCA,1
8457,PCA,4
8458,PCA,1
8459,PCA,1
8460,PCA,1
8461,PCA,1
8462,PCA,1
8463,PCA,1
8464,PCA,1
8465,PCA,1
8466,PCA,1
8467,PCA,1
8468,PCA,1
8469,PCA,1
8470,PCA,1
8471,PCA,1
8472,PCA,1
8473,PCA,1
8474,PCA,1
8475,PCA,1
8476,PCA,1
8477,PCA,1
8478,PCA,1
8479,PCA,1
8480,PCA,1
8481,PCA,1
8482,PCA,0
8483,PCA,2
8484,PCA,2
8485,PCA,2
8486,PCA,2
8487,PCA,2
8488,PCA,0
8489,PCA,0
8490,PCA,0
8491,PCA,0
8492,PCA,0
8493,PCA,0
8494,PCA,0
8495,PCA,0
8496,PCA,0
8497,PCA,0
8498,PCA,0
8499,PCA,0
8500,PCA,0
8501,PCA,0
8502,PCA,0
8503,PCA,0
8504,PCA,0
8505,PCA,3
8506,PCA,3
8507,PCA,3
8508,PCA,3
8509,PCA,3
8510,PCA,3
8511,PCA,3
8512,PCA,3
8513,PCA,3
8514,PCA,3
8515,PCA,2
8516,PCA,2
8517,PCA,2
8518,PCA,2
8519,PCA,3
8520,PCA,0
8521,PCA,0
8522,PCA,0
8523,PCA,0
8524,PCA,0
8525,PCA,0
8526,PCA,0
8527,PCA,0
8528,PCA,0
8529,PCA,3
8530,PCA,3
8531,PCA,3
8532,PCA,2
8533,PCA,2
8534,PCA,2
8535,PCA,2
8536,PCA,2
8537,PCA,0
8538,PCA,0
8539,PCA,0
8540,PCA,0
8541,PCA,0
8542,PCA,0
8543,PCA,0
8544,PCA,0
8545,PCA,0
8546,PCA,0
8547,PCA,0
8548,PCA,0
8549,PCA,2
8550,PCA,2
8551,PCA,2
8552,PCA,2
8553,PCA,2
8554,PCA,2
8555,PCA,2
8556,PCA,2
8557,PCA,1
8558,PCA,1
8559,PCA,3
8560,PCA,3
8561,PCA,4
8562,PCA,4
8563,PCA,4
8564,PCA,4
8565,PCA,4
8566,PCA,4
8567,PCA,4
8568,PCA,4
8569,PCA,4
8570,PCA,1
8571,PCA,1
8572,PCA,1
8573,PCA,1
8574,PCA,1
8575,PCA,1
8576,PCA,1
8577,PCA,1
8578,PCA,1
8579,PCA,1
8580,PCA,1
8581,PCA,1
8582,PCA,1
8583,PCA,1
8584,PCA,3
8585,PCA,3
8586,PCA,3
8587,PCA,3
8588,PCA,3
8589,PCA,3
8590,PCA,3
8591,PCA,3
8592,PCA,3
8593,PCA,3
8594,PCA,0
8595,PCA,0
8596,PCA,0
8597,PCA,0
8598,PCA,0
8599,PCA,0
8600,PCA,0
8601,PCA,0
8602,PCA,1
8603,PCA,1
8604,PCA,1
8605,PCA,1
8606,PCA,1
8607,PCA,1
8608,PCA,1
8609,PCA,1
8610,PCA,1
8611,PCA,0
8612,PCA,1
8613,PCA,1
8614,PCA,1
8615,PCA,1
8616,PCA,3
8617,PCA,3
8618,PCA,0
8619,PCA,0
8620,PCA,0
8621,PCA,0
8622,PCA,0
8623,PCA,0
8624,PCA,0
8625,PCA,0
8626,PCA,0
8627,PCA,0
8628,PCA,0
8629,PCA,0
8630,PCA,3
8631,PCA,3
8632,PCA,3
8633,PCA,4
8634,PCA,4
8635,PCA,4
8636,PCA,4
8637,PCA,4
8638,PCA,4
8639,PCA,4
8640,PCA,1
8641,PCA,1
8642,PCA,4
8643,PCA,4
8644,PCA,4
8645,PCA,4
8646,PCA,4
8647,PCA,4
8648,PCA,4
8649,PCA,2
8650,PCA,2
8651,PCA,2
8652,PCA,2
8653,PCA,2
8654,PCA,2
8655,PCA,2
8656,PCA,2
8657,PCA,2
8658,PCA,4
8659,PCA,4
8660,PCA,4
8661,PCA,4
8662,PCA,4
8663,PCA,4
8664,PCA,4
8665,PCA,4
8666,PCA,4
8667,PCA,4
8668,PCA,4
8669,PCA,4
8670,PCA,4
8671,PCA,4
8672,PCA,4
8673,PCA,4
8674,PCA,4
8675,PCA,4
8676,PCA,4
8677,PCA,4
8678,PCA,4
8679,PCA,4
8680,PCA,4
8681,PCA,4
8682,PCA,4
8683,PCA,4
8684,PCA,4
8685,PCA,4
8686,PCA,4
8687,PCA,4
8688,PCA,2
8689,PCA,4
8690,PCA,4
8691,PCA,4
8692,PCA,4
8693,PCA,4
8694,PCA,2
8695,PCA,2
8696,PCA,2
8697,PCA,2
8698,PCA,2
8699,PCA,2
8700,PCA,2
8701,PCA,2
8702,PCA,2
8703,PCA,2
8704,PCA,2
8705,PCA,2
8706,PCA,2
8707,PCA,2
8708,PCA,2
8709,PCA,2
8710,PCA,2
8711,PCA,2
8712,PCA,2
8713,PCA,2
8714,PCA,2
8715,PCA,1
8716,PCA,1
8717,PCA,1
8718,PCA,1
8719,PCA,1
8720,PCA,1
8721,PCA,1
8722,PCA,1
8723,PCA,1
8724,PCA,1
8725,PCA,3
8726,PCA,3
8727,PCA,3
8728,PCA,2
8729,PCA,3
8730,PCA,3
8731,PCA,1
8732,PCA,1
8733,PCA,1
8734,PCA,1
8735,PCA,1
8736,PCA,1
8737,PCA,1
8738,PCA,1
8739,PCA,3
8740,PCA,3
8741,PCA,3
8742,PCA,3
8743,PCA,3
8744,PCA,3
8745,PCA,3
8746,PCA,3
8747,PCA,3
8748,PCA,3
8749,PCA,2
8750,PCA,2
8751,PCA,2
8752,PCA,4
8753,PCA,4
8754,PCA,3
8755,PCA,3
8756,PCA,1
8757,PCA,1
8758,PCA,1
8759,PCA,1
8760,PCA,1
8761,PCA,1
8762,PCA,1
8763,PCA,1
8764,PCA,4
8765,PCA,4
8766,PCA,4
8767,PCA,4
8768,PCA,1
8769,PCA,1
8770,PCA,1
8771,PCA,1
8772,PCA,1
8773,PCA,1
8774,PCA,4
8775,PCA,4
8776,PCA,4
8777,PCA,1
8778,PCA,1
8779,PCA,4
8780,PCA,4
8781,PCA,4
8782,PCA,4
8783,PCA,4
8784,PCA,4
8785,PCA,4
8786,PCA,4
8787,PCA,4
8788,PCA,4
8789,PCA,4
8790,PCA,4
8791,PCA,4
8792,PCA,3
8793,PCA,3
8794,PCA,3
8795,PCA,3
8796,PCA,3
8797,PCA,0
8798,PCA,0
8799,PCA,0
8800,PCA,0
8801,PCA,0
8802,PCA,0
8803,PCA,0
8804,PCA,0
8805,PCA,0
8806,PCA,1
8807,PCA,1
8808,PCA,1
8809,PCA,1
8810,PCA,4
8811,PCA,4
8812,PCA,4
8813,PCA,4
8814,PCA,4
8815,PCA,4
8816,PCA,4
8817,PCA,4
8818,PCA,4
8819,PCA,4
8820,PCA,4
8821,PCA,4
8822,PCA,4
8823,PCA,4
8824,PCA,4
8825,PCA,4
8826,PCA,4
8827,PCA,4
8828,PCA,4
8829,PCA,4
8830,PCA,4
8831,PCA,4
8832,PCA,4
8833,PCA,4
8834,PCA,4
8835,PCA,4
8836,PCA,4
8837,PCA,4
8838,PCA,4
8839,PCA,4
8840,PCA,4
8841,PCA,3
8842,PCA,3
8843,PCA,3
8844,PCA,3
8845,PCA,3
8846,PCA,3
8847,PCA,2
8848,PCA,2
8849,PCA,2
8850,PCA,2
8851,PCA,2
8852,PCA,2
8853,PCA,2
8854,PCA,2
8855,PCA,2
8856,PCA,2
8857,PCA,2
8858,PCA,2
8859,PCA,2
8860,PCA,2
8861,PCA,2
8862,PCA,2
8863,PCA,1
8864,PCA,1
8865,PCA,1
8866,PCA,1
8867,PCA,1
8868,PCA,1
8869,PCA,4
8870,PCA,4
8871,PCA,4
8872,PCA,4
8873,PCA,3
8874,PCA,3
8875,PCA,3
8876,PCA,3
8877,PCA,3
8878,PCA,3
8879,PCA,3
8880,PCA,3
8881,PCA,3
8882,PCA,3
8883,PCA,3
8884,PCA,3
8885,PCA,3
8886,PCA,3
8887,PCA,3
8888,PCA,3
8889,PCA,3
8890,PCA,3
8891,PCA,3
8892,PCA,3
8893,PCA,0
8894,PCA,0
8895,PCA,0
8896,PCA,0
8897,PCA,0
8898,PCA,3
8899,PCA,3
8900,PCA,3
8901,PCA,3
8902,PCA,3
8903,PCA,4
8904,PCA,4
8905,PCA,4
8906,PCA,4
8907,PCA,4
8908,PCA,4
8909,PCA,4
8910,PCA,4
8911,PCA,3
8912,PCA,3
8913,PCA,3
8914,PCA,3
8915,PCA,3
8916,PCA,2
8917,PCA,4
8918,PCA,4
8919,PCA,4
8920,PCA,1
8921,PCA,1
8922,PCA,0
8923,PCA,1
8924,PCA,1
8925,PCA,1
8926,PCA,1
8927,PCA,4
8928,PCA,4
8929,PCA,4
8930,PCA,4
8931,PCA,2
8932,PCA,1
8933,PCA,0
8934,PCA,0
8935,PCA,0
8936,PCA,0
8937,PCA,1
8938,PCA,1
8939,PCA,1
8940,PCA,4
8941,PCA,4
8942,PCA,4
8943,PCA,4
8944,PCA,4
8945,PCA,4
8946,PCA,4
8947,PCA,4
8948,PCA,4
8949,PCA,3
8950,PCA,3
8951,PCA,3
8952,PCA,3
8953,PCA,3
8954,PCA,3
8955,PCA,3
8956,PCA,3
8957,PCA,3
8958,PCA,3
8959,PCA,3
8960,PCA,3
8961,PCA,3
8962,PCA,3
8963,PCA,3
8964,PCA,3
8965,PCA,3
8966,PCA,3
8967,PCA,3
8968,PCA,3
8969,PCA,3
8970,PCA,3
8971,PCA,3
8972,PCA,3
8973,PCA,3
8974,PCA,3
8975,PCA,3
8976,PCA,3
8977,PCA,3
8978,PCA,3
8979,PCA,3
8980,PCA,2
8981,PCA,4
8982,PCA,4
8983,PCA,4
8984,PCA,4
8985,PCA,1
8986,PCA,0
8987,PCA,0
8988,PCA,0
8989,PCA,0
8990,PCA,0
8991,PCA,0
8992,PCA,0
8993,PCA,0
8994,PCA,0
8995,PCA,2
8996,PCA,2
8997,PCA,2
8998,PCA,2
8999,PCA,3
9000,PCA,3
9001,PCA,3
9002,PCA,3
9003,PCA,3
9004,PCA,3
9005,PCA,2
9006,PCA,0
9007,PCA,0
9008,PCA,0
9009,PCA,0
9010,PCA,3
9011,PCA,3
9012,PCA,3
9013,PCA,2
9014,PCA,4
9015,PCA,4
9016,PCA,4
9017,PCA,4
9018,PCA,4
9019,PCA,4
9020,PCA,3
9021,PCA,3
9022,PCA,3
9023,PCA,3
9024,PCA,3
9025,PCA,0
9026,PCA,0
9027,PCA,0
9028,PCA,0
9029,PCA,0
9030,PCA,0
9031,PCA,0
9032,PCA,0
9033,PCA,0
9034,PCA,0
9035,PCA,0
9036,PCA,0
9037,PCA,3
9038,PCA,2
9039,PCA,2
9040,PCA,4
9041,PCA,4
9042,PCA,4
9043,PCA,4
9044,PCA,4
9045,PCA,4
9046,PCA,4
9047,PCA,4
9048,PCA,4
9049,PCA,4
9050,PCA,4
9051,PCA,4
9052,PCA,1
9053,PCA,1
9054,PCA,1
9055,PCA,1
9056,PCA,1
9057,PCA,1
9058,PCA,1
9059,PCA,1
9060,PCA,1
9061,PCA,3
9062,PCA,3
9063,PCA,3
9064,PCA,3
9065,PCA,3
9066,PCA,1
9067,PCA,4
9068,PCA,1
9069,PCA,1
9070,PCA,1
9071,PCA,1
9072,PCA,1
9073,PCA,3
9074,PCA,3
9075,PCA,3
9076,PCA,3
9077,PCA,2
9078,PCA,2
9079,PCA,2
9080,PCA,2
9081,PCA,2
9082,PCA,2
9083,PCA,2
9084,PCA,2
9085,PCA,2
9086,PCA,0
9087,PCA,0
9088,PCA,0
9089,PCA,0
9090,PCA,2
9091,PCA,2
9092,PCA,2
9093,PCA,2
9094,PCA,2
9095,PCA,2
9096,PCA,2
9097,PCA,2
9098,PCA,0
9099,PCA,2
9100,PCA,2
9101,PCA,2
9102,PCA,2
9103,PCA,4
9104,PCA,4
9105,PCA,4
9106,PCA,4
9107,PCA,4
9108,PCA,4
9109,PCA,4
9110,PCA,4
9111,PCA,4
9112,PCA,4
9113,PCA,4
9114,PCA,4
9115,PCA,4
9116,PCA,4
9117,PCA,4
9118,PCA,4
9119,PCA,4
9120,PCA,4
9121,PCA,3
9122,PCA,3
9123,PCA,3
9124,PCA,3
9125,PCA,3
9126,PCA,3
9127,PCA,2
9128,PCA,2
9129,PCA,2
9130,PCA,2
9131,PCA,2
9132,PCA,4
9133,PCA,4
9134,PCA,4
9135,PCA,4
9136,PCA,4
9137,PCA,4
9138,PCA,4
9139,PCA,4
9140,PCA,4
9141,PCA,4
9142,PCA,4
9143,PCA,4
9144,PCA,4
9145,PCA,4
9146,PCA,4
9147,PCA,4
9148,PCA,4
9149,PCA,3
9150,PCA,3
9151,PCA,3
9152,PCA,3
9153,PCA,3
9154,PCA,2
9155,PCA,2
9156,PCA,2
9157,PCA,2
9158,PCA,2
9159,PCA,0
9160,PCA,0
9161,PCA,0
9162,PCA,1
9163,PCA,1
9164,PCA,1
9165,PCA,1
9166,PCA,1
9167,PCA,1
9168,PCA,1
9169,PCA,1
9170,PCA,1
9171,PCA,1
9172,PCA,1
9173,PCA,1
9174,PCA,1
9175,PCA,1
9176,PCA,1
9177,PCA,1
9178,PCA,1
9179,PCA,1
9180,PCA,1
9181,PCA,0
9182,PCA,0
9183,PCA,0
9184,PCA,0
9185,PCA,0
9186,PCA,1
9187,PCA,1
9188,PCA,1
9189,PCA,1
9190,PCA,1
9191,PCA,4
9192,PCA,4
9193,PCA,4
9194,PCA,4
9195,PCA,4
9196,PCA,4
9197,PCA,4
9198,PCA,4
9199,PCA,1
9200,PCA,1
9201,PCA,1
9202,PCA,1
9203,PCA,4
9204,PCA,4
9205,PCA,4
9206,PCA,4
9207,PCA,4
9208,PCA,4
9209,PCA,4
9210,PCA,1
9211,PCA,1
9212,PCA,1
9213,PCA,1
9214,PCA,0
9215,PCA,0
9216,PCA,0
9217,PCA,0
9218,PCA,0
9219,PCA,0
9220,PCA,0
9221,PCA,1
9222,PCA,1
9223,PCA,1
9224,PCA,1
9225,PCA,1
9226,PCA,1
9227,PCA,1
9228,PCA,1
9229,PCA,1
9230,PCA,1
9231,PCA,1
9232,PCA,1
9233,PCA,1
9234,PCA,1
9235,PCA,1
9236,PCA,1
9237,PCA,1
9238,PCA,1
9239,PCA,1
9240,PCA,1
9241,PCA,1
9242,PCA,1
9243,PCA,1
9244,PCA,1
9245,PCA,1
9246,PCA,4
9247,PCA,4
9248,PCA,4
9249,PCA,1
9250,PCA,1
9251,PCA,1
9252,PCA,1
9253,PCA,1
9254,PCA,1
9255,PCA,1
9256,PCA,3
9257,PCA,3
9258,PCA,3
9259,PCA,3
9260,PCA,3
9261,PCA,1
9262,PCA,1
9263,PCA,1
9264,PCA,1
9265,PCA,1
9266,PCA,4
9267,PCA,4
9268,PCA,4
9269,PCA,4
9270,PCA,4
9271,PCA,4
9272,PCA,4
9273,PCA,4
9274,PCA,4
9275,PCA,2
9276,PCA,2
9277,PCA,2
9278,PCA,2
9279,PCA,2
9280,PCA,2
9281,PCA,0
9282,PCA,0
9283,PCA,0
9284,PCA,0
9285,PCA,0
9286,PCA,0
9287,PCA,1
9288,PCA,1
9289,PCA,1
9290,PCA,1
9291,PCA,1
9292,PCA,1
9293,PCA,4
9294,PCA,4
9295,PCA,4
9296,PCA,4
9297,PCA,4
9298,PCA,1
9299,PCA,1
9300,PCA,1
9301,PCA,1
9302,PCA,1
9303,PCA,1
9304,PCA,1
9305,PCA,1
9306,PCA,1
9307,PCA,1
9308,PCA,1
9309,PCA,1
9310,PCA,1
9311,PCA,1
9312,PCA,1
9313,PCA,1
9314,PCA,1
9315,PCA,3
9316,PCA,3
9317,PCA,3
9318,PCA,3
9319,PCA,2
9320,PCA,2
9321,PCA,2
9322,PCA,3
9323,PCA,3
9324,PCA,3
9325,PCA,3
9326,PCA,0
9327,PCA,0
9328,PCA,0
9329,PCA,0
9330,PCA,0
9331,PCA,1
9332,PCA,1
9333,PCA,2
9334,PCA,2
9335,PCA,2
9336,PCA,2
9337,PCA,2
9338,PCA,2
9339,PCA,2
9340,PCA,3
9341,PCA,3
9342,PCA,3
9343,PCA,3
9344,PCA,3
9345,PCA,2
9346,PCA,2
9347,PCA,2
9348,PCA,2
9349,PCA,2
9350,PCA,2
9351,PCA,2
9352,PCA,2
9353,PCA,2
9354,PCA,2
9355,PCA,2
9356,PCA,2
9357,PCA,3
9358,PCA,3
9359,PCA,3
9360,PCA,3
9361,PCA,3
9362,PCA,3
9363,PCA,2
9364,PCA,2
9365,PCA,3
9366,PCA,3
9367,PCA,0
9368,PCA,0
9369,PCA,1
9370,PCA,1
9371,PCA,1
9372,PCA,3
9373,PCA,3
9374,PCA,3
9375,PCA,3
9376,PCA,1
9377,PCA,1
9378,PCA,2
9379,PCA,2
9380,PCA,2
9381,PCA,2
9382,PCA,2
9383,PCA,2
9384,PCA,2
9385,PCA,2
9386,PCA,2
9387,PCA,4
9388,PCA,4
9389,PCA,4
9390,PCA,4
9391,PCA,4
9392,PCA,4
9393,PCA,3
9394,PCA,3
9395,PCA,3
9396,PCA,4
9397,PCA,4
9398,PCA,4
9399,PCA,4
9400,PCA,4
9401,PCA,4
9402,PCA,4
9403,PCA,4
9404,PCA,4
9405,PCA,4
9406,PCA,4
9407,PCA,4
9408,PCA,4
9409,PCA,4
9410,PCA,4
9411,PCA,4
9412,PCA,4
9413,PCA,4
9414,PCA,4
9415,PCA,4
9416,PCA,4
9417,PCA,4
9418,PCA,4
9419,PCA,4
9420,PCA,4
9421,PCA,4
9422,PCA,4
9423,PCA,4
9424,PCA,4
9425,PCA,4
9426,PCA,4
9427,PCA,4
9428,PCA,4
9429,PCA,3
9430,PCA,3
