,Labels,Value
7878,CCA,4
7879,CCA,4
7880,CCA,4
7881,CCA,4
7882,CCA,4
7883,CCA,4
7884,CCA,4
7885,CCA,4
7886,CCA,2
7887,CCA,2
7888,CCA,2
7889,CCA,2
7890,CCA,2
7891,CCA,2
7892,CCA,2
7893,CCA,2
7894,CCA,1
7895,CCA,1
7896,CCA,1
7897,CCA,1
7898,CCA,1
7899,CCA,4
7900,CCA,4
7901,CCA,4
7902,CCA,4
7903,CCA,4
7904,CCA,4
7905,CCA,4
7906,CCA,4
7907,CCA,4
7908,CCA,4
7909,CCA,4
7910,CCA,4
7911,CCA,4
7912,CCA,1
7913,CCA,1
7914,CCA,0
7915,CCA,1
7916,CCA,1
7917,CCA,1
7918,CCA,1
7919,CCA,1
7920,CCA,1
7921,CCA,1
7922,CCA,4
7923,CCA,4
7924,CCA,1
7925,CCA,1
7926,CCA,1
7927,CCA,2
7928,CCA,2
7929,CCA,2
7930,CCA,2
7931,CCA,2
7932,CCA,2
7933,CCA,2
7934,CCA,4
7935,CCA,4
7936,CCA,4
7937,CCA,4
7938,CCA,4
7939,CCA,4
7940,CCA,2
7941,CCA,4
7942,CCA,4
7943,CCA,4
7944,CCA,4
7945,CCA,4
7946,CCA,4
7947,CCA,2
7948,CCA,2
7949,CCA,2
7950,CCA,2
7951,CCA,2
7952,CCA,2
7953,CCA,2
7954,CCA,2
7955,CCA,2
7956,CCA,2
7957,CCA,2
7958,CCA,2
7959,CCA,4
7960,CCA,4
7961,CCA,4
7962,CCA,2
7963,CCA,2
7964,CCA,2
7965,CCA,2
7966,CCA,2
7967,CCA,4
7968,CCA,3
7969,CCA,3
7970,CCA,3
7971,CCA,3
7972,CCA,3
7973,CCA,3
7974,CCA,3
7975,CCA,3
7976,CCA,4
7977,CCA,4
7978,CCA,4
7979,CCA,4
7980,CCA,4
7981,CCA,4
7982,CCA,4
7983,CCA,4
7984,CCA,4
7985,CCA,3
7986,CCA,3
7987,CCA,3
7988,CCA,3
7989,CCA,3
7990,CCA,3
7991,CCA,3
7992,CCA,3
7993,CCA,3
7994,CCA,2
7995,CCA,2
7996,CCA,1
7997,CCA,1
7998,CCA,1
7999,CCA,1
8000,CCA,0
8001,CCA,0
8002,CCA,0
8003,CCA,1
8004,CCA,1
8005,CCA,1
8006,CCA,1
8007,CCA,1
8008,CCA,1
8009,CCA,1
8010,CCA,1
8011,CCA,1
8012,CCA,1
8013,CCA,1
8014,CCA,1
8015,CCA,1
8016,CCA,1
8017,CCA,1
8018,CCA,2
8019,CCA,2
8020,CCA,2
8021,CCA,4
8022,CCA,4
8023,CCA,4
8024,CCA,4
8025,CCA,4
8026,CCA,4
8027,CCA,4
8028,CCA,4
8029,CCA,4
8030,CCA,4
8031,CCA,4
8032,CCA,4
8033,CCA,4
8034,CCA,4
8035,CCA,4
8036,CCA,4
8037,CCA,4
8038,CCA,4
8039,CCA,4
8040,CCA,4
8041,CCA,4
8042,CCA,4
8043,CCA,4
8044,CCA,1
8045,CCA,1
8046,CCA,1
8047,CCA,1
8048,CCA,1
8049,CCA,1
8050,CCA,1
8051,CCA,1
8052,CCA,1
8053,CCA,1
8054,CCA,1
8055,CCA,1
8056,CCA,1
8057,CCA,1
8058,CCA,4
8059,CCA,4
8060,CCA,4
8061,CCA,4
8062,CCA,4
8063,CCA,4
8064,CCA,4
8065,CCA,4
8066,CCA,4
8067,CCA,4
8068,CCA,4
8069,CCA,4
8070,CCA,4
8071,CCA,2
8072,CCA,2
8073,CCA,2
8074,CCA,2
8075,CCA,2
8076,CCA,2
8077,CCA,2
8078,CCA,0
8079,CCA,1
8080,CCA,1
8081,CCA,1
8082,CCA,1
8083,CCA,1
8084,CCA,1
8085,CCA,1
8086,CCA,1
8087,CCA,1
8088,CCA,1
8089,CCA,1
8090,CCA,1
8091,CCA,4
8092,CCA,4
8093,CCA,4
8094,CCA,4
8095,CCA,4
8096,CCA,3
8097,CCA,3
8098,CCA,3
8099,CCA,3
8100,CCA,3
8101,CCA,3
8102,CCA,3
8103,CCA,4
8104,CCA,4
8105,CCA,1
8106,CCA,1
8107,CCA,0
8108,CCA,0
8109,CCA,0
8110,CCA,0
8111,CCA,0
8112,CCA,0
8113,CCA,0
8114,CCA,1
8115,CCA,1
8116,CCA,1
8117,CCA,1
8118,CCA,4
8119,CCA,4
8120,CCA,4
8121,CCA,4
8122,CCA,4
8123,CCA,4
8124,CCA,2
8125,CCA,2
8126,CCA,0
8127,CCA,0
8128,CCA,1
8129,CCA,1
8130,CCA,1
8131,CCA,1
8132,CCA,2
8133,CCA,2
8134,CCA,3
8135,CCA,3
8136,CCA,3
8137,CCA,3
8138,CCA,3
8139,CCA,3
8140,CCA,3
8141,CCA,4
8142,CCA,4
8143,CCA,4
8144,CCA,4
8145,CCA,4
8146,CCA,1
8147,CCA,1
8148,CCA,1
8149,CCA,1
8150,CCA,1
8151,CCA,3
8152,CCA,3
8153,CCA,4
8154,CCA,4
8155,CCA,4
8156,CCA,4
8157,CCA,4
8158,CCA,4
8159,CCA,3
8160,CCA,3
8161,CCA,3
8162,CCA,3
8163,CCA,3
8164,CCA,3
8165,CCA,3
8166,CCA,3
8167,CCA,3
8168,CCA,3
8169,CCA,3
8170,CCA,3
8171,CCA,3
8172,CCA,0
8173,CCA,0
8174,CCA,0
8175,CCA,0
8176,CCA,3
8177,CCA,3
8178,CCA,3
8179,CCA,3
8180,CCA,3
8181,CCA,3
8182,CCA,3
8183,CCA,1
8184,CCA,1
8185,CCA,1
8186,CCA,1
8187,CCA,1
8188,CCA,2
8189,CCA,2
8190,CCA,2
8191,CCA,4
8192,CCA,4
8193,CCA,4
8194,CCA,4
8195,CCA,4
8196,CCA,4
8197,CCA,4
8198,CCA,4
8199,CCA,1
8200,CCA,0
8201,CCA,2
8202,CCA,2
8203,CCA,0
8204,CCA,2
8205,CCA,2
8206,CCA,3
8207,CCA,3
8208,CCA,4
8209,CCA,4
8210,CCA,4
8211,CCA,0
8212,CCA,0
8213,CCA,0
8214,CCA,0
8215,CCA,0
8216,CCA,2
8217,CCA,3
8218,CCA,3
8219,CCA,3
8220,CCA,3
8221,CCA,3
8222,CCA,3
8223,CCA,0
8224,CCA,0
8225,CCA,0
8226,CCA,0
8227,CCA,2
8228,CCA,2
8229,CCA,2
8230,CCA,4
8231,CCA,4
8232,CCA,1
8233,CCA,1
8234,CCA,1
8235,CCA,4
8236,CCA,1
8237,CCA,1
8238,CCA,4
8239,CCA,4
8240,CCA,4
8241,CCA,4
8242,CCA,4
8243,CCA,4
8244,CCA,4
8245,CCA,4
8246,CCA,4
8247,CCA,4
8248,CCA,4
8249,CCA,4
8250,CCA,4
8251,CCA,4
8252,CCA,4
8253,CCA,4
8254,CCA,4
8255,CCA,4
8256,CCA,4
8257,CCA,4
8258,CCA,3
8259,CCA,0
8260,CCA,0
8261,CCA,0
8262,CCA,0
8263,CCA,0
8264,CCA,3
8265,CCA,3
8266,CCA,3
8267,CCA,3
8268,CCA,3
8269,CCA,4
8270,CCA,4
8271,CCA,4
8272,CCA,4
8273,CCA,4
8274,CCA,4
8275,CCA,4
8276,CCA,4
8277,CCA,4
8278,CCA,4
8279,CCA,4
8280,CCA,4
8281,CCA,4
8282,CCA,4
8283,CCA,4
8284,CCA,4
8285,CCA,1
8286,CCA,1
8287,CCA,1
8288,CCA,1
8289,CCA,1
8290,CCA,4
8291,CCA,3
8292,CCA,3
8293,CCA,3
8294,CCA,3
8295,CCA,3
8296,CCA,4
8297,CCA,4
8298,CCA,4
8299,CCA,4
8300,CCA,4
8301,CCA,4
8302,CCA,4
8303,CCA,4
8304,CCA,4
8305,CCA,4
8306,CCA,3
8307,CCA,3
8308,CCA,3
8309,CCA,2
8310,CCA,2
8311,CCA,2
8312,CCA,2
8313,CCA,4
8314,CCA,4
8315,CCA,3
8316,CCA,3
8317,CCA,3
8318,CCA,3
8319,CCA,3
8320,CCA,3
8321,CCA,3
8322,CCA,3
8323,CCA,2
8324,CCA,2
8325,CCA,2
8326,CCA,2
8327,CCA,2
8328,CCA,2
8329,CCA,4
8330,CCA,4
8331,CCA,4
8332,CCA,4
8333,CCA,4
8334,CCA,3
8335,CCA,3
8336,CCA,3
8337,CCA,3
8338,CCA,3
8339,CCA,3
8340,CCA,3
8341,CCA,3
8342,CCA,3
8343,CCA,3
8344,CCA,3
8345,CCA,3
8346,CCA,3
8347,CCA,3
8348,CCA,3
8349,CCA,3
8350,CCA,3
8351,CCA,4
8352,CCA,4
8353,CCA,4
8354,CCA,4
8355,CCA,4
8356,CCA,4
8357,CCA,1
8358,CCA,0
8359,CCA,0
8360,CCA,0
8361,CCA,4
8362,CCA,3
8363,CCA,3
8364,CCA,3
8365,CCA,3
8366,CCA,3
8367,CCA,4
8368,CCA,4
8369,CCA,4
8370,CCA,4
8371,CCA,3
8372,CCA,3
8373,CCA,3
8374,CCA,2
8375,CCA,2
8376,CCA,2
8377,CCA,2
8378,CCA,2
8379,CCA,2
8380,CCA,3
8381,CCA,3
8382,CCA,3
8383,CCA,3
8384,CCA,3
8385,CCA,1
8386,CCA,1
8387,CCA,1
8388,CCA,1
8389,CCA,1
8390,CCA,2
8391,CCA,2
8392,CCA,2
8393,CCA,2
8394,CCA,4
8395,CCA,4
8396,CCA,4
8397,CCA,4
8398,CCA,4
8399,CCA,4
8400,CCA,4
8401,CCA,4
8402,CCA,4
8403,CCA,4
8404,CCA,4
8405,CCA,4
8406,CCA,4
8407,CCA,4
8408,CCA,4
8409,CCA,4
8410,CCA,4
8411,CCA,3
8412,CCA,4
8413,CCA,4
8414,CCA,4
8415,CCA,4
8416,CCA,1
8417,CCA,1
8418,CCA,1
8419,CCA,1
8420,CCA,0
8421,CCA,0
8422,CCA,3
8423,CCA,3
8424,CCA,3
8425,CCA,3
8426,CCA,3
8427,CCA,3
8428,CCA,3
8429,CCA,3
8430,CCA,3
8431,CCA,3
8432,CCA,3
8433,CCA,0
8434,CCA,0
8435,CCA,0
8436,CCA,1
8437,CCA,1
8438,CCA,1
8439,CCA,2
8440,CCA,2
8441,CCA,2
8442,CCA,2
8443,CCA,0
8444,CCA,0
8445,CCA,0
8446,CCA,1
8447,CCA,1
8448,CCA,1
8449,CCA,1
8450,CCA,1
8451,CCA,1
8452,CCA,1
8453,CCA,1
8454,CCA,1
8455,CCA,1
8456,CCA,0
8457,CCA,3
8458,CCA,3
8459,CCA,3
8460,CCA,3
8461,CCA,3
8462,CCA,3
8463,CCA,3
8464,CCA,3
8465,CCA,3
8466,CCA,0
8467,CCA,0
8468,CCA,0
8469,CCA,0
8470,CCA,0
8471,CCA,0
8472,CCA,0
8473,CCA,0
8474,CCA,0
8475,CCA,0
8476,CCA,0
8477,CCA,0
8478,CCA,0
8479,CCA,0
8480,CCA,0
8481,CCA,0
8482,CCA,0
8483,CCA,1
8484,CCA,1
8485,CCA,1
8486,CCA,1
8487,CCA,1
8488,CCA,1
8489,CCA,1
8490,CCA,0
8491,CCA,0
8492,CCA,0
8493,CCA,0
8494,CCA,0
8495,CCA,0
8496,CCA,0
8497,CCA,0
8498,CCA,0
8499,CCA,0
8500,CCA,0
8501,CCA,1
8502,CCA,1
8503,CCA,0
8504,CCA,0
8505,CCA,3
8506,CCA,3
8507,CCA,3
8508,CCA,3
8509,CCA,3
8510,CCA,3
8511,CCA,3
8512,CCA,0
8513,CCA,1
8514,CCA,1
8515,CCA,1
8516,CCA,1
8517,CCA,1
8518,CCA,3
8519,CCA,3
8520,CCA,2
8521,CCA,2
8522,CCA,2
8523,CCA,2
8524,CCA,2
8525,CCA,2
8526,CCA,2
8527,CCA,2
8528,CCA,2
8529,CCA,2
8530,CCA,2
8531,CCA,1
8532,CCA,1
8533,CCA,1
8534,CCA,1
8535,CCA,1
8536,CCA,1
8537,CCA,1
8538,CCA,1
8539,CCA,1
8540,CCA,1
8541,CCA,0
8542,CCA,2
8543,CCA,0
8544,CCA,0
8545,CCA,2
8546,CCA,0
8547,CCA,0
8548,CCA,0
8549,CCA,0
8550,CCA,1
8551,CCA,1
8552,CCA,1
8553,CCA,1
8554,CCA,1
8555,CCA,1
8556,CCA,3
8557,CCA,3
8558,CCA,3
8559,CCA,3
8560,CCA,3
8561,CCA,4
8562,CCA,4
8563,CCA,4
8564,CCA,4
8565,CCA,4
8566,CCA,4
8567,CCA,4
8568,CCA,4
8569,CCA,3
8570,CCA,0
8571,CCA,0
8572,CCA,0
8573,CCA,0
8574,CCA,1
8575,CCA,1
8576,CCA,1
8577,CCA,3
8578,CCA,3
8579,CCA,3
8580,CCA,3
8581,CCA,3
8582,CCA,3
8583,CCA,3
8584,CCA,4
8585,CCA,4
8586,CCA,4
8587,CCA,4
8588,CCA,4
8589,CCA,4
8590,CCA,4
8591,CCA,4
8592,CCA,4
8593,CCA,3
8594,CCA,0
8595,CCA,0
8596,CCA,2
8597,CCA,2
8598,CCA,2
8599,CCA,2
8600,CCA,0
8601,CCA,0
8602,CCA,0
8603,CCA,0
8604,CCA,0
8605,CCA,0
8606,CCA,0
8607,CCA,0
8608,CCA,0
8609,CCA,0
8610,CCA,0
8611,CCA,0
8612,CCA,0
8613,CCA,0
8614,CCA,0
8615,CCA,0
8616,CCA,0
8617,CCA,1
8618,CCA,1
8619,CCA,0
8620,CCA,0
8621,CCA,0
8622,CCA,0
8623,CCA,0
8624,CCA,0
8625,CCA,0
8626,CCA,0
8627,CCA,0
8628,CCA,0
8629,CCA,3
8630,CCA,3
8631,CCA,3
8632,CCA,4
8633,CCA,4
8634,CCA,1
8635,CCA,1
8636,CCA,1
8637,CCA,1
8638,CCA,1
8639,CCA,1
8640,CCA,1
8641,CCA,1
8642,CCA,1
8643,CCA,1
8644,CCA,2
8645,CCA,2
8646,CCA,2
8647,CCA,4
8648,CCA,4
8649,CCA,4
8650,CCA,4
8651,CCA,4
8652,CCA,4
8653,CCA,4
8654,CCA,4
8655,CCA,4
8656,CCA,4
8657,CCA,4
8658,CCA,1
8659,CCA,1
8660,CCA,1
8661,CCA,1
8662,CCA,4
8663,CCA,4
8664,CCA,4
8665,CCA,4
8666,CCA,3
8667,CCA,3
8668,CCA,3
8669,CCA,3
8670,CCA,4
8671,CCA,4
8672,CCA,4
8673,CCA,4
8674,CCA,4
8675,CCA,4
8676,CCA,4
8677,CCA,4
8678,CCA,4
8679,CCA,4
8680,CCA,4
8681,CCA,4
8682,CCA,4
8683,CCA,4
8684,CCA,4
8685,CCA,4
8686,CCA,4
8687,CCA,4
8688,CCA,4
8689,CCA,4
8690,CCA,4
8691,CCA,4
8692,CCA,4
8693,CCA,4
8694,CCA,4
8695,CCA,4
8696,CCA,4
8697,CCA,4
8698,CCA,4
8699,CCA,4
8700,CCA,1
8701,CCA,1
8702,CCA,1
8703,CCA,1
8704,CCA,4
8705,CCA,4
8706,CCA,4
8707,CCA,4
8708,CCA,4
8709,CCA,4
8710,CCA,4
8711,CCA,1
8712,CCA,1
8713,CCA,1
8714,CCA,0
8715,CCA,0
8716,CCA,0
8717,CCA,0
8718,CCA,0
8719,CCA,0
8720,CCA,3
8721,CCA,3
8722,CCA,3
8723,CCA,3
8724,CCA,3
8725,CCA,3
8726,CCA,3
8727,CCA,3
8728,CCA,3
8729,CCA,3
8730,CCA,3
8731,CCA,0
8732,CCA,0
8733,CCA,0
8734,CCA,0
8735,CCA,0
8736,CCA,0
8737,CCA,0
8738,CCA,3
8739,CCA,3
8740,CCA,3
8741,CCA,3
8742,CCA,3
8743,CCA,3
8744,CCA,2
8745,CCA,2
8746,CCA,2
8747,CCA,2
8748,CCA,2
8749,CCA,3
8750,CCA,3
8751,CCA,3
8752,CCA,3
8753,CCA,3
8754,CCA,3
8755,CCA,3
8756,CCA,0
8757,CCA,0
8758,CCA,0
8759,CCA,0
8760,CCA,0
8761,CCA,0
8762,CCA,0
8763,CCA,3
8764,CCA,3
8765,CCA,3
8766,CCA,3
8767,CCA,3
8768,CCA,3
8769,CCA,3
8770,CCA,0
8771,CCA,0
8772,CCA,2
8773,CCA,2
8774,CCA,3
8775,CCA,3
8776,CCA,3
8777,CCA,3
8778,CCA,3
8779,CCA,3
8780,CCA,4
8781,CCA,1
8782,CCA,1
8783,CCA,1
8784,CCA,1
8785,CCA,0
8786,CCA,3
8787,CCA,3
8788,CCA,3
8789,CCA,3
8790,CCA,3
8791,CCA,3
8792,CCA,4
8793,CCA,4
8794,CCA,4
8795,CCA,4
8796,CCA,2
8797,CCA,0
8798,CCA,0
8799,CCA,1
8800,CCA,1
8801,CCA,1
8802,CCA,1
8803,CCA,1
8804,CCA,1
8805,CCA,0
8806,CCA,0
8807,CCA,0
8808,CCA,0
8809,CCA,1
8810,CCA,1
8811,CCA,1
8812,CCA,1
8813,CCA,4
8814,CCA,4
8815,CCA,4
8816,CCA,4
8817,CCA,4
8818,CCA,4
8819,CCA,4
8820,CCA,4
8821,CCA,4
8822,CCA,4
8823,CCA,4
8824,CCA,4
8825,CCA,3
8826,CCA,4
8827,CCA,4
8828,CCA,4
8829,CCA,4
8830,CCA,4
8831,CCA,4
8832,CCA,4
8833,CCA,4
8834,CCA,4
8835,CCA,4
8836,CCA,4
8837,CCA,4
8838,CCA,4
8839,CCA,4
8840,CCA,3
8841,CCA,3
8842,CCA,2
8843,CCA,2
8844,CCA,2
8845,CCA,2
8846,CCA,2
8847,CCA,4
8848,CCA,1
8849,CCA,1
8850,CCA,4
8851,CCA,4
8852,CCA,4
8853,CCA,4
8854,CCA,4
8855,CCA,4
8856,CCA,4
8857,CCA,4
8858,CCA,4
8859,CCA,4
8860,CCA,1
8861,CCA,4
8862,CCA,4
8863,CCA,3
8864,CCA,3
8865,CCA,3
8866,CCA,3
8867,CCA,4
8868,CCA,4
8869,CCA,4
8870,CCA,4
8871,CCA,4
8872,CCA,3
8873,CCA,3
8874,CCA,3
8875,CCA,3
8876,CCA,3
8877,CCA,3
8878,CCA,3
8879,CCA,3
8880,CCA,3
8881,CCA,2
8882,CCA,2
8883,CCA,2
8884,CCA,2
8885,CCA,2
8886,CCA,2
8887,CCA,2
8888,CCA,2
8889,CCA,4
8890,CCA,2
8891,CCA,2
8892,CCA,2
8893,CCA,2
8894,CCA,2
8895,CCA,2
8896,CCA,2
8897,CCA,2
8898,CCA,2
8899,CCA,4
8900,CCA,4
8901,CCA,3
8902,CCA,3
8903,CCA,4
8904,CCA,4
8905,CCA,4
8906,CCA,4
8907,CCA,4
8908,CCA,4
8909,CCA,4
8910,CCA,4
8911,CCA,4
8912,CCA,4
8913,CCA,4
8914,CCA,4
8915,CCA,4
8916,CCA,4
8917,CCA,4
8918,CCA,4
8919,CCA,4
8920,CCA,1
8921,CCA,0
8922,CCA,0
8923,CCA,0
8924,CCA,0
8925,CCA,2
8926,CCA,2
8927,CCA,4
8928,CCA,4
8929,CCA,4
8930,CCA,4
8931,CCA,4
8932,CCA,1
8933,CCA,1
8934,CCA,1
8935,CCA,1
8936,CCA,1
8937,CCA,2
8938,CCA,2
8939,CCA,2
8940,CCA,2
8941,CCA,2
8942,CCA,0
8943,CCA,0
8944,CCA,1
8945,CCA,2
8946,CCA,2
8947,CCA,2
8948,CCA,2
8949,CCA,4
8950,CCA,4
8951,CCA,4
8952,CCA,4
8953,CCA,4
8954,CCA,2
8955,CCA,2
8956,CCA,2
8957,CCA,2
8958,CCA,4
8959,CCA,4
8960,CCA,4
8961,CCA,3
8962,CCA,3
8963,CCA,3
8964,CCA,2
8965,CCA,2
8966,CCA,2
8967,CCA,2
8968,CCA,2
8969,CCA,2
8970,CCA,2
8971,CCA,2
8972,CCA,4
8973,CCA,4
8974,CCA,4
8975,CCA,4
8976,CCA,4
8977,CCA,3
8978,CCA,4
8979,CCA,1
8980,CCA,2
8981,CCA,2
8982,CCA,2
8983,CCA,2
8984,CCA,2
8985,CCA,2
8986,CCA,2
8987,CCA,3
8988,CCA,3
8989,CCA,3
8990,CCA,1
8991,CCA,1
8992,CCA,1
8993,CCA,1
8994,CCA,1
8995,CCA,1
8996,CCA,1
8997,CCA,1
8998,CCA,2
8999,CCA,2
9000,CCA,2
9001,CCA,4
9002,CCA,4
9003,CCA,1
9004,CCA,1
9005,CCA,1
9006,CCA,1
9007,CCA,1
9008,CCA,2
9009,CCA,3
9010,CCA,3
9011,CCA,3
9012,CCA,3
9013,CCA,4
9014,CCA,4
9015,CCA,4
9016,CCA,4
9017,CCA,4
9018,CCA,4
9019,CCA,4
9020,CCA,4
9021,CCA,4
9022,CCA,4
9023,CCA,2
9024,CCA,2
9025,CCA,0
9026,CCA,0
9027,CCA,2
9028,CCA,2
9029,CCA,2
9030,CCA,2
9031,CCA,2
9032,CCA,2
9033,CCA,2
9034,CCA,2
9035,CCA,2
9036,CCA,2
9037,CCA,2
9038,CCA,2
9039,CCA,2
9040,CCA,2
9041,CCA,1
9042,CCA,1
9043,CCA,1
9044,CCA,1
9045,CCA,1
9046,CCA,4
9047,CCA,4
9048,CCA,1
9049,CCA,1
9050,CCA,1
9051,CCA,1
9052,CCA,3
9053,CCA,3
9054,CCA,3
9055,CCA,3
9056,CCA,3
9057,CCA,3
9058,CCA,2
9059,CCA,2
9060,CCA,2
9061,CCA,2
9062,CCA,2
9063,CCA,3
9064,CCA,4
9065,CCA,4
9066,CCA,4
9067,CCA,4
9068,CCA,3
9069,CCA,3
9070,CCA,3
9071,CCA,3
9072,CCA,3
9073,CCA,3
9074,CCA,3
9075,CCA,4
9076,CCA,4
9077,CCA,4
9078,CCA,4
9079,CCA,4
9080,CCA,4
9081,CCA,4
9082,CCA,2
9083,CCA,2
9084,CCA,2
9085,CCA,2
9086,CCA,2
9087,CCA,2
9088,CCA,1
9089,CCA,1
9090,CCA,1
9091,CCA,1
9092,CCA,1
9093,CCA,1
9094,CCA,1
9095,CCA,1
9096,CCA,1
9097,CCA,1
9098,CCA,1
9099,CCA,1
9100,CCA,1
9101,CCA,1
9102,CCA,4
9103,CCA,4
9104,CCA,4
9105,CCA,4
9106,CCA,4
9107,CCA,4
9108,CCA,4
9109,CCA,4
9110,CCA,4
9111,CCA,4
9112,CCA,4
9113,CCA,3
9114,CCA,4
9115,CCA,4
9116,CCA,4
9117,CCA,4
9118,CCA,4
9119,CCA,4
9120,CCA,4
9121,CCA,4
9122,CCA,4
9123,CCA,4
9124,CCA,4
9125,CCA,4
9126,CCA,4
9127,CCA,4
9128,CCA,4
9129,CCA,4
9130,CCA,4
9131,CCA,4
9132,CCA,4
9133,CCA,4
9134,CCA,4
9135,CCA,4
9136,CCA,4
9137,CCA,4
9138,CCA,4
9139,CCA,4
9140,CCA,4
9141,CCA,4
9142,CCA,4
9143,CCA,4
9144,CCA,4
9145,CCA,4
9146,CCA,4
9147,CCA,4
9148,CCA,2
9149,CCA,2
9150,CCA,2
9151,CCA,2
9152,CCA,4
9153,CCA,4
9154,CCA,1
9155,CCA,1
9156,CCA,1
9157,CCA,1
9158,CCA,1
9159,CCA,1
9160,CCA,4
9161,CCA,3
9162,CCA,4
9163,CCA,4
9164,CCA,3
9165,CCA,0
9166,CCA,3
9167,CCA,3
9168,CCA,3
9169,CCA,3
9170,CCA,3
9171,CCA,3
9172,CCA,3
9173,CCA,3
9174,CCA,0
9175,CCA,1
9176,CCA,1
9177,CCA,1
9178,CCA,0
9179,CCA,0
9180,CCA,0
9181,CCA,0
9182,CCA,2
9183,CCA,2
9184,CCA,3
9185,CCA,3
9186,CCA,3
9187,CCA,3
9188,CCA,3
9189,CCA,3
9190,CCA,3
9191,CCA,3
9192,CCA,3
9193,CCA,3
9194,CCA,3
9195,CCA,0
9196,CCA,3
9197,CCA,3
9198,CCA,3
9199,CCA,3
9200,CCA,0
9201,CCA,0
9202,CCA,0
9203,CCA,0
9204,CCA,0
9205,CCA,3
9206,CCA,4
9207,CCA,4
9208,CCA,4
9209,CCA,4
9210,CCA,3
9211,CCA,3
9212,CCA,1
9213,CCA,1
9214,CCA,1
9215,CCA,1
9216,CCA,1
9217,CCA,0
9218,CCA,0
9219,CCA,0
9220,CCA,0
9221,CCA,0
9222,CCA,0
9223,CCA,0
9224,CCA,3
9225,CCA,3
9226,CCA,3
9227,CCA,3
9228,CCA,3
9229,CCA,3
9230,CCA,3
9231,CCA,0
9232,CCA,0
9233,CCA,0
9234,CCA,0
9235,CCA,0
9236,CCA,0
9237,CCA,0
9238,CCA,0
9239,CCA,0
9240,CCA,2
9241,CCA,2
9242,CCA,0
9243,CCA,3
9244,CCA,3
9245,CCA,3
9246,CCA,3
9247,CCA,3
9248,CCA,3
9249,CCA,3
9250,CCA,3
9251,CCA,3
9252,CCA,3
9253,CCA,3
9254,CCA,3
9255,CCA,3
9256,CCA,3
9257,CCA,3
9258,CCA,3
9259,CCA,3
9260,CCA,3
9261,CCA,3
9262,CCA,3
9263,CCA,0
9264,CCA,0
9265,CCA,3
9266,CCA,3
9267,CCA,3
9268,CCA,3
9269,CCA,4
9270,CCA,4
9271,CCA,2
9272,CCA,2
9273,CCA,2
9274,CCA,2
9275,CCA,4
9276,CCA,4
9277,CCA,4
9278,CCA,1
9279,CCA,1
9280,CCA,1
9281,CCA,0
9282,CCA,0
9283,CCA,0
9284,CCA,0
9285,CCA,0
9286,CCA,0
9287,CCA,0
9288,CCA,0
9289,CCA,0
9290,CCA,0
9291,CCA,0
9292,CCA,0
9293,CCA,3
9294,CCA,3
9295,CCA,3
9296,CCA,3
9297,CCA,3
9298,CCA,3
9299,CCA,4
9300,CCA,4
9301,CCA,3
9302,CCA,3
9303,CCA,3
9304,CCA,3
9305,CCA,3
9306,CCA,3
9307,CCA,3
9308,CCA,3
9309,CCA,0
9310,CCA,0
9311,CCA,0
9312,CCA,0
9313,CCA,3
9314,CCA,3
9315,CCA,4
9316,CCA,4
9317,CCA,4
9318,CCA,4
9319,CCA,4
9320,CCA,1
9321,CCA,1
9322,CCA,1
9323,CCA,2
9324,CCA,2
9325,CCA,2
9326,CCA,2
9327,CCA,2
9328,CCA,2
9329,CCA,2
9330,CCA,2
9331,CCA,2
9332,CCA,0
9333,CCA,0
9334,CCA,0
9335,CCA,1
9336,CCA,1
9337,CCA,1
9338,CCA,1
9339,CCA,1
9340,CCA,4
9341,CCA,2
9342,CCA,2
9343,CCA,2
9344,CCA,2
9345,CCA,4
9346,CCA,4
9347,CCA,4
9348,CCA,4
9349,CCA,4
9350,CCA,1
9351,CCA,1
9352,CCA,1
9353,CCA,1
9354,CCA,1
9355,CCA,1
9356,CCA,1
9357,CCA,1
9358,CCA,1
9359,CCA,1
9360,CCA,1
9361,CCA,1
9362,CCA,1
9363,CCA,1
9364,CCA,0
9365,CCA,0
9366,CCA,0
9367,CCA,0
9368,CCA,0
9369,CCA,0
9370,CCA,0
9371,CCA,0
9372,CCA,3
9373,CCA,3
9374,CCA,3
9375,CCA,4
9376,CCA,4
9377,CCA,1
9378,CCA,1
9379,CCA,1
9380,CCA,1
9381,CCA,1
9382,CCA,4
9383,CCA,4
9384,CCA,1
9385,CCA,4
9386,CCA,4
9387,CCA,4
9388,CCA,4
9389,CCA,4
9390,CCA,4
9391,CCA,4
9392,CCA,4
9393,CCA,4
9394,CCA,4
9395,CCA,4
9396,CCA,4
9397,CCA,4
9398,CCA,3
9399,CCA,3
9400,CCA,3
9401,CCA,3
9402,CCA,3
9403,CCA,3
9404,CCA,4
9405,CCA,4
9406,CCA,4
9407,CCA,4
9408,CCA,4
9409,CCA,4
9410,CCA,4
9411,CCA,3
9412,CCA,3
9413,CCA,3
9414,CCA,3
9415,CCA,3
9416,CCA,3
9417,CCA,3
9418,CCA,4
9419,CCA,4
9420,CCA,4
9421,CCA,4
9422,CCA,1
9423,CCA,1
9424,CCA,1
9425,CCA,1
9426,CCA,2
9427,CCA,2
9428,CCA,2
9429,CCA,2
9430,CCA,2
9431,CCA,4
